Credit Score,Age,Annual Income,Previous Loan Taken,Eligible,Recommended Amount,Interest Rate,Tenure (Months)
750,63,35913,Yes,Eligible,16100,6.81,12
581,42,25703,No,Eligible,10100,9.97,24
850,38,10000,No,Eligible,9000,5.27,12
748,41,54694,No,Eligible,20600,7.14,24
617,74,69383,Yes,Eligible,22200,8.77,24
400,75,46114,No,Not Eligible,0,0.0,0
850,22,85840,Yes,Eligible,41900,5.48,48
511,23,22200,Yes,Not Eligible,0,0.0,0
485,66,44234,No,Not Eligible,0,0.0,0
752,60,42184,Yes,Not Eligible,0,0.0,0
850,65,45886,Yes,Eligible,26700,5.81,24
788,61,98790,Yes,Eligible,35000,5.65,36
706,64,46032,No,Not Eligible,0,0.0,0
709,40,41073,No,Eligible,10700,7.47,24
735,21,27944,No,Not Eligible,0,0.0,0
725,44,108787,No,Eligible,39400,7.62,24
678,35,20770,Yes,Eligible,1000,8.5,12
660,38,35178,No,Eligible,15500,8.76,24
643,45,135450,No,Eligible,42900,8.64,36
574,52,64922,Yes,Not Eligible,0,0.0,0
621,39,48430,Yes,Eligible,12400,9.71,24
480,57,49662,Yes,Not Eligible,0,0.0,0
640,40,27782,No,Eligible,11700,8.44,12
551,20,47046,Yes,Eligible,6200,10.54,12
539,57,39738,No,Not Eligible,0,0.0,0
667,67,54599,Yes,Eligible,18700,8.38,24
789,27,19855,Yes,Eligible,5300,6.44,12
741,42,62237,No,Eligible,20500,6.89,24
492,69,90217,No,Eligible,20000,11.86,24
551,66,43377,Yes,Not Eligible,0,0.0,0
744,25,72276,Yes,Not Eligible,0,0.0,0
551,72,59054,Yes,Eligible,15800,11.32,24
627,28,34042,Yes,Eligible,13500,9.73,12
705,78,25974,Yes,Eligible,5000,7.95,12
553,22,28253,No,Not Eligible,0,0.0,0
660,75,58438,No,Eligible,25900,8.33,24
516,62,47396,No,Not Eligible,0,0.0,0
589,70,105351,Yes,Eligible,34700,10.14,36
681,72,78788,Yes,Eligible,29400,7.97,24
490,54,78689,Yes,Not Eligible,0,0.0,0
694,73,57402,No,Eligible,22500,7.44,12
648,76,27520,No,Not Eligible,0,0.0,0
705,62,59587,Yes,Eligible,7300,8.51,24
672,55,50935,No,Eligible,15400,8.66,24
786,46,24759,No,Eligible,12400,6.18,24
662,22,101312,Yes,Eligible,33100,8.63,24
607,26,94975,Yes,Eligible,33300,9.68,24
662,76,24674,No,Eligible,2100,7.98,12
704,65,33433,No,Eligible,16000,7.07,24
654,19,35243,Yes,Eligible,19700,9.09,12
654,18,70679,Yes,Eligible,19700,7.89,24
579,57,65962,No,Eligible,23700,9.92,24
583,77,50344,Yes,Eligible,15300,9.49,12
509,68,57775,No,Not Eligible,0,0.0,0
824,47,22638,No,Eligible,16900,5.35,12
525,28,61624,Yes,Not Eligible,0,0.0,0
580,45,46141,Yes,Eligible,17700,8.75,12
578,61,32616,No,Eligible,3500,10.51,12
739,29,19545,Yes,Not Eligible,0,0.0,0
620,56,49820,Yes,Eligible,23800,9.69,24
774,43,60728,No,Eligible,17900,6.83,12
582,30,17650,Yes,Eligible,3700,10.03,12
677,76,49567,No,Eligible,20100,7.82,12
566,25,52751,Yes,Not Eligible,0,0.0,0
850,80,35152,No,Eligible,7200,5.14,24
531,78,61568,Yes,Not Eligible,0,0.0,0
680,78,45270,No,Not Eligible,0,0.0,0
713,71,58098,No,Not Eligible,0,0.0,0
691,45,67544,Yes,Eligible,29800,8.11,12
631,75,67567,No,Eligible,21600,9.24,36
637,47,90227,Yes,Eligible,34000,9.42,24
654,26,60053,No,Eligible,13800,9.43,24
635,56,36819,No,Eligible,14700,9.21,12
746,48,33233,No,Eligible,17300,7.15,24
850,75,25900,Yes,Eligible,9100,4.89,12
594,38,53675,No,Eligible,13900,9.48,24
513,73,108313,Yes,Eligible,23500,10.76,24
641,64,39534,No,Eligible,8400,7.2,12
850,51,64200,No,Not Eligible,0,0.0,0
569,72,31214,Yes,Not Eligible,0,0.0,0
813,48,55098,Yes,Eligible,17400,5.52,12
817,69,104360,No,Eligible,41200,5.83,24
594,42,73994,No,Not Eligible,0,0.0,0
706,29,19101,Yes,Eligible,12000,7.24,12
812,18,69038,Yes,Eligible,22800,4.63,36
612,72,70950,No,Eligible,22300,9.56,24
629,39,54398,Yes,Eligible,15200,8.57,12
591,57,73167,Yes,Eligible,19900,9.35,24
548,54,29729,Yes,Not Eligible,0,0.0,0
585,64,50917,Yes,Eligible,14400,9.38,12
527,18,95425,No,Not Eligible,0,0.0,0
653,18,90397,No,Eligible,28000,7.98,24
573,74,68106,No,Not Eligible,0,0.0,0
673,80,28859,Yes,Not Eligible,0,0.0,0
494,59,26257,No,Not Eligible,0,0.0,0
683,71,52508,No,Not Eligible,0,0.0,0
733,59,54636,Yes,Eligible,18500,6.31,24
450,38,46155,No,Not Eligible,0,0.0,0
687,32,30246,No,Not Eligible,0,0.0,0
772,34,63715,No,Eligible,19200,6.85,24
529,39,52370,No,Not Eligible,0,0.0,0
817,55,58331,No,Eligible,25100,5.82,36
691,52,69986,Yes,Eligible,15400,7.28,24
579,62,41598,No,Eligible,12300,10.06,24
644,33,36561,Yes,Not Eligible,0,0.0,0
705,25,95276,No,Eligible,28000,7.64,24
657,79,31119,No,Eligible,2000,8.46,24
703,64,36993,No,Eligible,16600,7.57,12
557,34,102800,No,Eligible,30900,10.59,36
666,34,35305,No,Not Eligible,0,0.0,0
508,71,46204,Yes,Eligible,11900,11.36,24
638,43,38285,No,Eligible,6800,8.71,12
559,30,16815,No,Not Eligible,0,0.0,0
576,34,45524,No,Not Eligible,0,0.0,0
773,55,26732,No,Eligible,10200,6.35,12
759,34,57110,Yes,Eligible,22900,8.25,12
710,65,95166,Yes,Eligible,24100,7.76,24
540,31,12984,No,Not Eligible,0,0.0,0
618,62,38401,No,Eligible,3400,9.06,12
771,23,64305,Yes,Eligible,26000,6.14,12
664,52,13226,No,Eligible,3300,8.24,12
850,63,109289,No,Eligible,49100,4.58,36
689,31,61570,Yes,Eligible,17600,7.46,12
669,64,93894,No,Eligible,35200,9.18,36
619,25,34948,No,Eligible,5200,9.6,12
663,78,37571,No,Eligible,13000,9.15,24
634,32,44508,No,Eligible,4100,9.49,12
720,71,176826,No,Eligible,66700,7.06,36
745,78,108105,Yes,Eligible,47700,6.14,24
571,44,53072,Yes,Eligible,12300,9.84,12
516,30,57104,Yes,Not Eligible,0,0.0,0
466,66,71749,No,Not Eligible,0,0.0,0
700,48,205856,Yes,Eligible,63300,7.7,36
539,70,61674,Yes,Eligible,13900,12.14,24
434,73,50391,Yes,Not Eligible,0,0.0,0
688,52,40008,Yes,Eligible,25600,8.24,12
850,77,56440,No,Eligible,27800,4.7,36
649,23,34468,Yes,Eligible,10100,8.86,24
733,22,66016,No,Eligible,27400,7.06,24
658,39,20752,No,Eligible,7900,8.37,12
640,75,41927,Yes,Eligible,16500,8.51,24
741,66,76174,No,Eligible,22100,7.06,24
620,40,61173,No,Eligible,26200,9.6,24
676,42,37139,Yes,Eligible,8600,7.68,12
682,51,42650,Yes,Eligible,10800,8.03,12
583,43,91235,Yes,Eligible,30500,10.1,24
749,64,23712,Yes,Eligible,10300,7.18,12
632,22,23795,Yes,Not Eligible,0,0.0,0
574,43,28063,No,Eligible,12600,10.31,12
703,37,48707,No,Not Eligible,0,0.0,0
560,23,21719,No,Not Eligible,0,0.0,0
652,23,86838,Yes,Eligible,25900,8.31,24
649,76,28153,Yes,Eligible,8700,8.34,24
758,67,56084,No,Eligible,29800,6.78,24
697,35,34632,Yes,Eligible,8300,7.99,24
647,21,47131,Yes,Eligible,20400,9.1,12
731,34,18732,No,Eligible,5600,7.5,12
789,74,89392,Yes,Eligible,29500,6.73,24
705,31,27531,No,Eligible,7600,7.3,12
651,31,25855,Yes,Not Eligible,0,0.0,0
518,30,204312,No,Eligible,62100,10.72,48
543,24,68362,No,Not Eligible,0,0.0,0
619,61,87330,No,Eligible,19600,9.1,36
589,72,64559,Yes,Eligible,22800,9.73,12
631,32,37365,No,Eligible,11200,9.32,12
655,36,22379,No,Eligible,1800,7.83,12
702,80,40974,No,Eligible,15900,7.28,24
642,60,27258,No,Not Eligible,0,0.0,0
698,64,28257,No,Eligible,9700,7.76,12
656,61,18960,Yes,Eligible,10800,8.4,12
452,52,52506,No,Not Eligible,0,0.0,0
556,34,126001,No,Eligible,39300,10.22,36
635,52,68520,Yes,Eligible,20500,9.25,24
529,36,46005,Yes,Not Eligible,0,0.0,0
709,37,47841,No,Eligible,21200,8.25,24
803,53,10000,No,Eligible,7700,6.39,24
771,52,38013,Yes,Eligible,12500,6.26,24
628,49,20826,Yes,Eligible,11500,8.74,12
799,75,53137,Yes,Eligible,22200,4.55,24
664,65,41940,No,Eligible,9000,7.84,12
616,61,29097,Yes,Eligible,7200,8.69,12
588,57,52424,No,Not Eligible,0,0.0,0
619,41,52154,Yes,Eligible,6500,9.18,12
611,78,121926,No,Eligible,43100,9.5,36
667,78,74002,No,Eligible,40100,9.23,36
666,34,55836,Yes,Eligible,24600,8.38,24
650,24,27763,Yes,Eligible,9900,7.62,24
693,60,25743,No,Eligible,6200,7.48,12
769,67,70214,Yes,Eligible,21300,6.78,12
744,18,43475,Yes,Eligible,16400,6.89,12
501,52,56932,No,Not Eligible,0,0.0,0
394,49,88150,No,Not Eligible,0,0.0,0
743,53,19773,No,Eligible,19900,7.52,36
513,30,113348,Yes,Eligible,24500,11.25,36
627,23,87695,Yes,Not Eligible,0,0.0,0
532,75,14290,Yes,Eligible,4400,10.86,12
469,31,201159,No,Eligible,52600,11.54,48
704,54,59446,No,Eligible,17700,7.63,12
725,65,36786,No,Eligible,13400,7.42,12
592,32,66932,Yes,Not Eligible,0,0.0,0
390,64,27269,No,Not Eligible,0,0.0,0
595,79,68028,Yes,Eligible,29000,10.24,24
689,21,30451,Yes,Not Eligible,0,0.0,0
502,57,164755,No,Eligible,36800,12.01,24
668,76,50820,Yes,Eligible,18500,8.51,24
648,33,72395,No,Eligible,25000,8.22,24
707,45,30587,No,Eligible,11100,8.0,24
661,33,80009,No,Eligible,29100,7.87,24
552,79,48652,No,Eligible,21000,10.31,24
769,21,21012,No,Eligible,11900,6.33,12
634,62,42478,No,Eligible,16300,8.59,12
647,43,156164,Yes,Eligible,54700,9.88,36
556,45,82074,No,Not Eligible,0,0.0,0
605,49,39050,No,Not Eligible,0,0.0,0
561,62,15970,No,Not Eligible,0,0.0,0
632,19,29747,No,Not Eligible,0,0.0,0
821,48,21080,Yes,Eligible,3400,5.32,12
512,20,16203,Yes,Not Eligible,0,0.0,0
488,71,78539,Yes,Eligible,16400,11.41,24
797,25,50890,No,Eligible,13200,5.83,24
629,41,143927,No,Eligible,49300,9.31,36
583,32,26941,No,Eligible,7200,10.04,12
753,60,48953,Yes,Eligible,21700,7.11,24
589,48,21236,Yes,Not Eligible,0,0.0,0
832,26,34306,No,Eligible,18000,5.09,24
717,56,42904,No,Eligible,18200,7.98,12
601,62,39152,No,Not Eligible,0,0.0,0
850,19,50621,No,Eligible,19200,5.65,24
589,25,87813,Yes,Eligible,26100,8.87,24
724,24,82442,No,Eligible,32100,8.19,24
679,73,30896,No,Eligible,5600,7.79,12
780,61,48136,No,Eligible,17700,5.35,24
806,68,78941,No,Eligible,26500,6.69,24
653,56,91257,No,Eligible,35800,8.84,24
574,59,32968,No,Eligible,13400,10.3,24
695,78,74974,No,Eligible,36400,7.65,24
582,74,59795,No,Eligible,14300,9.96,12
850,33,25858,No,Eligible,7000,4.93,12
663,52,79228,Yes,Eligible,26500,8.09,24
613,47,53686,No,Eligible,13200,9.32,24
668,27,17243,No,Eligible,8400,8.37,12
515,55,41096,Yes,Not Eligible,0,0.0,0
552,35,50207,No,Not Eligible,0,0.0,0
770,67,34081,Yes,Eligible,18000,5.56,24
584,22,102430,Yes,Eligible,21800,10.8,24
545,70,104681,Yes,Eligible,32900,10.49,24
703,46,38968,No,Eligible,10700,7.14,12
768,56,36485,No,Eligible,17500,6.75,24
721,77,45308,No,Eligible,21200,6.97,36
749,51,43475,No,Eligible,4400,6.82,24
574,60,34354,No,Not Eligible,0,0.0,0
507,79,10000,Yes,Not Eligible,0,0.0,0
800,62,140489,Yes,Eligible,41800,6.88,24
617,40,49033,No,Not Eligible,0,0.0,0
624,22,44047,No,Not Eligible,0,0.0,0
782,47,59581,No,Eligible,16300,5.67,24
705,23,46721,No,Eligible,12900,7.37,12
695,73,37866,No,Not Eligible,0,0.0,0
850,75,26812,Yes,Not Eligible,0,0.0,0
585,78,16266,No,Eligible,5800,9.56,12
742,63,21750,No,Eligible,12700,6.38,12
655,61,25084,No,Eligible,7800,8.6,24
676,21,72442,Yes,Eligible,29900,7.42,36
802,46,75718,No,Eligible,23700,6.41,24
700,40,28880,No,Eligible,10700,8.03,24
703,23,10000,Yes,Eligible,13900,7.37,24
757,49,49289,No,Eligible,10000,6.45,12
613,59,38065,Yes,Eligible,3800,9.43,12
566,35,37505,No,Not Eligible,0,0.0,0
545,32,86991,No,Eligible,26200,10.15,24
453,57,53273,No,Not Eligible,0,0.0,0
850,75,27287,Yes,Eligible,5200,4.34,24
539,49,23769,Yes,Not Eligible,0,0.0,0
627,26,41874,Yes,Not Eligible,0,0.0,0
622,54,28457,Yes,Eligible,9700,9.86,12
680,27,46936,Yes,Not Eligible,0,0.0,0
731,37,90733,No,Eligible,30600,6.69,12
736,23,21421,Yes,Eligible,4800,7.41,12
591,65,51671,No,Eligible,19000,9.39,24
633,73,84883,Yes,Eligible,21800,8.39,24
678,76,46550,No,Eligible,16000,8.57,24
625,80,75580,No,Eligible,37200,8.93,24
810,20,41259,No,Eligible,10100,6.15,12
699,59,54311,No,Not Eligible,0,0.0,0
723,28,63861,Yes,Eligible,22100,7.37,24
716,60,34780,No,Eligible,1000,7.72,12
767,34,161846,No,Eligible,52700,6.19,48
668,49,69324,No,Eligible,24600,7.9,12
520,21,107129,No,Eligible,29100,11.6,24
689,80,93210,No,Eligible,37100,8.22,36
584,21,59657,No,Eligible,16900,9.8,12
597,34,112586,No,Not Eligible,0,0.0,0
708,58,54871,No,Eligible,15600,7.85,12
773,36,31638,No,Eligible,10000,6.87,12
652,22,49458,Yes,Eligible,10100,8.03,12
680,49,26803,Yes,Eligible,8300,8.06,12
820,39,13890,No,Eligible,1000,6.11,12
674,73,29391,No,Eligible,3800,9.04,12
850,23,51211,Yes,Eligible,17200,4.73,24
706,52,92702,Yes,Eligible,34400,7.7,36
473,39,29339,No,Not Eligible,0,0.0,0
725,18,89868,No,Eligible,35200,6.65,36
688,37,23708,Yes,Eligible,3400,7.8,12
778,39,28234,No,Eligible,10400,5.52,24
717,65,116949,No,Eligible,49600,7.33,36
636,72,50441,No,Eligible,23200,8.37,24
527,28,44171,No,Not Eligible,0,0.0,0
629,30,56453,No,Eligible,13000,8.86,24
564,76,23769,Yes,Eligible,15500,10.04,24
591,59,40194,No,Not Eligible,0,0.0,0
708,20,49099,Yes,Eligible,16100,7.62,12
816,26,102624,No,Eligible,38200,6.56,24
689,77,17993,Yes,Eligible,7200,8.15,12
530,29,141180,No,Eligible,41200,11.23,36
694,40,45488,Yes,Not Eligible,0,0.0,0
769,31,25176,No,Eligible,8500,6.13,12
589,50,22584,Yes,Eligible,4000,9.75,12
636,35,57750,No,Not Eligible,0,0.0,0
651,66,21843,No,Eligible,3400,8.44,12
571,76,35028,No,Not Eligible,0,0.0,0
714,58,42195,No,Eligible,22100,7.67,24
637,26,97363,Yes,Eligible,31000,8.9,24
691,40,90316,No,Eligible,39300,7.62,36
561,27,33329,No,Not Eligible,0,0.0,0
606,36,43147,No,Eligible,6100,9.0,12
722,78,18821,No,Eligible,8900,7.79,12
612,64,14422,No,Eligible,4100,9.34,24
822,22,23448,No,Eligible,3300,5.63,12
610,64,96168,No,Eligible,35700,9.07,36
672,69,78280,No,Eligible,21800,8.9,24
743,40,61701,No,Eligible,28200,7.06,24
508,47,20443,No,Not Eligible,0,0.0,0
473,42,31984,Yes,Not Eligible,0,0.0,0
497,45,29298,Yes,Not Eligible,0,0.0,0
776,51,44373,Yes,Eligible,23400,6.26,24
594,62,42726,Yes,Not Eligible,0,0.0,0
850,73,26871,No,Not Eligible,0,0.0,0
593,65,60447,No,Eligible,25500,10.53,24
668,64,56239,Yes,Eligible,18300,8.36,12
804,42,31656,No,Eligible,11000,5.6,24
850,27,58839,No,Eligible,21500,4.09,12
850,31,96237,No,Eligible,40200,4.64,36
770,59,115478,No,Eligible,50300,6.29,36
752,74,65801,No,Eligible,17800,7.51,12
709,63,64651,No,Eligible,23600,7.33,24
727,75,42442,Yes,Eligible,15900,8.06,24
594,47,90928,Yes,Eligible,18800,9.08,24
568,72,25791,Yes,Eligible,3200,9.74,24
649,80,84821,Yes,Eligible,24300,9.22,36
632,58,41251,No,Eligible,17000,8.67,12
604,42,119917,No,Eligible,41900,10.02,36
719,31,69767,No,Eligible,15200,6.97,12
745,52,47064,No,Eligible,20200,6.55,24
658,69,42536,Yes,Eligible,16500,8.81,24
797,65,67195,No,Eligible,28400,5.56,24
535,51,65269,No,Not Eligible,0,0.0,0
630,27,38599,Yes,Not Eligible,0,0.0,0
578,52,51797,Yes,Eligible,21400,9.82,12
463,28,83938,No,Not Eligible,0,0.0,0
641,28,21633,No,Eligible,6700,8.2,24
637,38,75775,No,Eligible,23100,9.6,24
801,38,67018,No,Eligible,22700,6.71,24
713,39,99906,No,Not Eligible,0,0.0,0
547,62,31907,Yes,Eligible,10100,10.39,12
835,24,49189,Yes,Eligible,12900,5.18,12
772,72,55439,No,Eligible,23900,6.83,24
708,34,76364,No,Eligible,24700,8.1,36
627,79,63415,No,Eligible,24500,8.78,24
554,19,23301,No,Not Eligible,0,0.0,0
612,29,58374,No,Eligible,14900,9.63,12
758,74,163168,No,Eligible,55000,7.2,36
838,59,70760,No,Eligible,24900,4.42,24
804,35,130983,No,Eligible,46100,5.63,36
601,71,91659,Yes,Eligible,30500,9.44,24
538,76,111017,No,Eligible,37000,10.44,24
664,28,59040,No,Not Eligible,0,0.0,0
473,33,67044,No,Eligible,17200,11.65,24
682,66,57142,Yes,Eligible,21800,8.29,12
635,68,49148,No,Not Eligible,0,0.0,0
603,35,76520,No,Eligible,23800,9.35,36
490,52,35860,No,Not Eligible,0,0.0,0
701,70,151938,No,Eligible,56700,8.74,36
596,76,28090,Yes,Eligible,1000,9.51,12
533,43,79764,No,Not Eligible,0,0.0,0
362,33,112106,No,Not Eligible,0,0.0,0
647,23,44091,No,Not Eligible,0,0.0,0
827,74,25139,Yes,Eligible,14400,5.47,24
816,61,98058,Yes,Eligible,34900,5.77,24
604,60,55383,No,Eligible,25500,9.24,12
589,64,79856,No,Not Eligible,0,0.0,0
696,64,45904,No,Eligible,18000,8.04,24
550,65,138573,Yes,Eligible,38000,10.51,24
680,59,13763,No,Eligible,1000,7.76,12
726,29,61433,No,Not Eligible,0,0.0,0
772,77,109650,Yes,Eligible,44600,6.59,36
639,30,52219,No,Eligible,18800,7.88,24
629,21,58771,No,Eligible,19200,8.89,24
562,56,37782,No,Eligible,5400,10.3,12
567,71,49633,Yes,Eligible,21800,11.01,24
627,19,17977,No,Eligible,6200,9.06,24
686,43,31854,Yes,Not Eligible,0,0.0,0
741,76,30575,Yes,Eligible,11000,7.12,12
569,44,73238,Yes,Not Eligible,0,0.0,0
799,44,34793,No,Not Eligible,0,0.0,0
622,32,35401,Yes,Eligible,13400,9.16,24
647,80,39075,No,Eligible,11800,9.01,24
575,25,31282,Yes,Not Eligible,0,0.0,0
407,24,57607,Yes,Not Eligible,0,0.0,0
738,80,61486,No,Eligible,25300,6.14,24
723,64,80419,Yes,Eligible,19800,7.57,12
621,72,72522,No,Eligible,15500,9.05,12
656,63,68299,Yes,Eligible,26100,9.47,24
701,80,40240,Yes,Eligible,10400,7.88,24
493,57,38721,Yes,Eligible,5200,11.06,12
597,77,29064,No,Eligible,10800,9.05,12
729,29,28751,Yes,Not Eligible,0,0.0,0
524,30,55080,No,Not Eligible,0,0.0,0
679,79,31835,No,Eligible,15000,8.85,24
514,60,118301,No,Eligible,25200,10.5,12
696,34,47930,No,Eligible,9600,7.9,12
646,80,120672,No,Eligible,31200,9.27,24
488,78,69082,No,Eligible,14200,10.91,12
766,34,30750,Yes,Eligible,11700,7.05,24
576,73,47229,Yes,Eligible,11000,9.63,24
568,53,17960,Yes,Not Eligible,0,0.0,0
670,38,54954,Yes,Eligible,20600,8.41,24
764,25,32485,Yes,Eligible,11800,7.1,24
548,22,25132,No,Not Eligible,0,0.0,0
656,43,122184,No,Eligible,33600,8.37,36
692,33,90976,No,Eligible,35400,7.63,24
719,53,89484,Yes,Eligible,30300,7.11,24
667,45,78375,Yes,Eligible,23800,8.72,24
613,71,23366,No,Eligible,10300,9.81,24
567,46,38550,No,Not Eligible,0,0.0,0
658,64,39986,No,Eligible,14100,8.63,24
542,29,17573,No,Not Eligible,0,0.0,0
357,54,35094,No,Not Eligible,0,0.0,0
693,47,35324,No,Eligible,9500,7.79,24
740,40,52870,Yes,Not Eligible,0,0.0,0
413,33,224006,No,Eligible,43700,13.08,24
549,31,48410,No,Not Eligible,0,0.0,0
711,27,52886,Yes,Not Eligible,0,0.0,0
850,24,42187,No,Eligible,13100,4.7,24
652,62,76315,No,Eligible,27600,8.67,24
577,69,25736,No,Eligible,1000,9.34,24
631,77,152912,Yes,Eligible,49800,8.51,48
787,78,45501,No,Eligible,10300,6.16,12
585,54,38672,No,Eligible,6800,9.47,12
570,46,87730,No,Eligible,21000,9.98,24
601,20,28722,Yes,Not Eligible,0,0.0,0
554,32,75474,No,Not Eligible,0,0.0,0
662,53,113902,No,Eligible,48100,8.87,36
812,64,42412,Yes,Eligible,15400,5.3,24
682,63,167997,Yes,Eligible,50700,8.33,36
624,69,72155,No,Not Eligible,0,0.0,0
620,36,72694,No,Eligible,23100,9.06,12
493,30,111248,Yes,Eligible,28100,11.79,24
738,59,130410,No,Eligible,40500,7.04,36
642,38,57360,No,Eligible,14100,9.25,24
631,54,79074,Yes,Eligible,31200,9.32,24
850,44,113301,No,Eligible,38300,4.85,24
679,72,24414,Yes,Eligible,1000,8.76,12
574,69,17366,No,Not Eligible,0,0.0,0
607,46,47356,No,Eligible,5000,9.3,12
764,37,17118,No,Eligible,1700,6.64,24
661,42,40603,Yes,Not Eligible,0,0.0,0
506,23,59196,Yes,Eligible,10000,11.36,12
741,80,41548,No,Eligible,15300,6.91,24
583,53,45028,No,Eligible,14900,10.04,24
837,19,26876,No,Not Eligible,0,0.0,0
758,39,78659,No,Eligible,28300,6.89,24
605,49,25898,No,Eligible,3700,9.65,12
778,33,13880,Yes,Not Eligible,0,0.0,0
656,35,43286,Yes,Not Eligible,0,0.0,0
735,22,84881,Yes,Eligible,31200,6.53,24
698,71,51425,No,Not Eligible,0,0.0,0
565,53,24370,Yes,Not Eligible,0,0.0,0
585,47,52113,Yes,Eligible,7000,10.65,24
752,62,63766,No,Eligible,36500,7.41,36
616,36,51750,Yes,Eligible,20000,8.96,12
609,40,41824,No,Eligible,22200,9.61,12
554,51,65619,Yes,Eligible,23700,10.35,36
692,30,17273,Yes,Eligible,1100,7.99,24
850,60,28670,No,Eligible,14700,4.73,24
543,79,22401,Yes,Not Eligible,0,0.0,0
652,71,110087,No,Eligible,35600,9.53,24
791,46,75148,No,Eligible,22500,5.93,24
642,53,54779,Yes,Eligible,14300,8.48,24
695,39,20529,Yes,Eligible,11500,8.28,12
543,69,76610,No,Eligible,24200,9.98,24
692,69,112636,Yes,Eligible,43700,8.3,36
631,64,69071,Yes,Eligible,15100,9.04,24
748,53,47996,No,Eligible,8000,6.14,12
768,26,71612,No,Eligible,32000,6.42,24
850,56,57742,No,Eligible,28200,4.67,24
707,68,85446,No,Eligible,30700,7.68,36
682,36,84306,No,Eligible,30600,8.08,24
669,55,42931,Yes,Eligible,18600,7.62,24
614,23,32978,No,Eligible,11200,9.12,12
683,69,38565,No,Eligible,15700,8.32,24
620,64,67609,Yes,Eligible,25400,9.56,24
666,32,39988,No,Eligible,12800,8.16,12
781,74,31247,Yes,Eligible,9900,6.48,12
549,37,48992,Yes,Not Eligible,0,0.0,0
763,26,95270,No,Eligible,46400,6.56,24
781,49,53160,No,Eligible,15600,6.49,12
638,21,41534,Yes,Not Eligible,0,0.0,0
437,67,59412,Yes,Not Eligible,0,0.0,0
589,35,51555,No,Not Eligible,0,0.0,0
779,22,15364,No,Not Eligible,0,0.0,0
647,37,74462,No,Not Eligible,0,0.0,0
550,40,62597,No,Eligible,17800,10.29,24
599,79,49498,Yes,Eligible,22700,10.23,12
734,28,92726,Yes,Eligible,31400,6.96,24
704,54,101498,No,Eligible,33900,7.11,24
626,39,79162,No,Eligible,32400,9.41,24
613,75,29431,Yes,Not Eligible,0,0.0,0
610,21,30048,Yes,Eligible,3300,10.52,12
557,46,95836,No,Eligible,31500,9.84,24
811,61,15893,No,Eligible,11700,5.89,12
617,51,44832,No,Eligible,13100,9.43,24
771,30,63824,Yes,Eligible,24300,6.97,24
802,59,17150,No,Eligible,1000,6.14,12
749,26,56421,No,Eligible,16100,6.69,24
606,59,86912,No,Eligible,25300,8.9,24
690,48,20103,No,Eligible,7200,8.08,12
647,24,132574,No,Eligible,40100,8.88,36
559,21,26744,No,Not Eligible,0,0.0,0
682,36,69205,No,Not Eligible,0,0.0,0
532,59,46622,No,Eligible,8200,10.92,12
768,47,51108,No,Not Eligible,0,0.0,0
603,48,22695,No,Not Eligible,0,0.0,0
670,52,104431,No,Eligible,31900,8.74,24
678,74,59607,No,Eligible,15600,8.22,24
624,38,129638,No,Not Eligible,0,0.0,0
708,78,23052,No,Eligible,9100,7.28,12
602,48,43969,No,Eligible,9700,9.15,12
737,36,55587,No,Eligible,23100,6.84,36
515,48,50829,No,Eligible,15400,11.21,12
662,70,73135,No,Eligible,21400,8.76,24
843,49,43636,Yes,Eligible,17000,5.0,24
549,19,175118,No,Eligible,49400,9.64,36
582,76,50206,Yes,Eligible,20100,10.07,12
701,69,10000,Yes,Eligible,6800,7.84,12
667,27,51560,No,Eligible,6400,8.57,12
685,19,104493,Yes,Not Eligible,0,0.0,0
698,19,28170,Yes,Eligible,8200,8.15,12
713,77,27117,Yes,Eligible,18100,8.17,24
760,41,29607,Yes,Eligible,14400,6.65,24
690,34,25696,No,Eligible,10000,7.69,24
625,49,36767,No,Eligible,11200,9.61,12
717,33,84590,No,Eligible,43500,7.87,36
839,33,122491,Yes,Eligible,47100,5.08,36
636,63,11446,Yes,Not Eligible,0,0.0,0
552,56,39062,Yes,Eligible,8400,10.46,12
760,70,58783,No,Eligible,21500,7.27,24
637,48,55359,No,Eligible,17800,9.74,24
432,60,153271,No,Eligible,43000,13.92,36
734,41,14670,No,Eligible,9000,7.14,12
596,18,10368,No,Not Eligible,0,0.0,0
640,28,168944,No,Eligible,53500,9.25,48
683,72,77038,No,Eligible,29500,8.51,24
669,38,34793,Yes,Not Eligible,0,0.0,0
720,21,54336,Yes,Not Eligible,0,0.0,0
606,24,56722,No,Not Eligible,0,0.0,0
701,43,34292,No,Eligible,15700,7.69,12
624,64,53373,No,Eligible,18000,8.78,24
723,67,60650,No,Eligible,22900,6.94,24
711,29,164278,Yes,Eligible,64400,6.81,36
556,48,87384,No,Eligible,26700,10.08,36
758,34,139189,No,Eligible,47900,6.59,36
596,50,21891,Yes,Not Eligible,0,0.0,0
730,28,39802,No,Not Eligible,0,0.0,0
686,45,56689,Yes,Eligible,17600,8.51,36
833,49,15480,Yes,Eligible,10100,4.86,12
627,18,99619,No,Eligible,39600,8.08,24
615,64,72065,No,Eligible,17500,9.54,24
648,45,39328,Yes,Not Eligible,0,0.0,0
619,70,43914,Yes,Eligible,13700,9.17,24
729,59,104018,No,Eligible,33000,6.84,24
